.data

str5:	.asciiz "O_sum="

str18:	.asciiz "Please input your choice number:(<0>quit <1>Test 1 <2>Test 2 <3>Test 3)"

str19:	.asciiz "Quit Test..."

str9:	.asciiz "Subarray sum="

str11:	.asciiz "Test 1 failed!"

str10:	.asciiz "Test 1 passed!"

str6:	.asciiz "Test 1:"

str14:	.asciiz "Test 2 failed!"

str13:	.asciiz "Test 2 passed!"

str12:	.asciiz "Test 2:"

str17:	.asciiz "Test 3 failed!"

str16:	.asciiz "Test 3 passed!"

str15:	.asciiz "Test 3:"

str7:	.asciiz "left_index="

str1:	.asciiz "left_sum="

str3:	.asciiz "lsum="

str2:	.asciiz "mid="

str8:	.asciiz "right_index="

str4:	.asciiz "rsum="

.text

move	$gp, $sp
#	const int maxsize = 100
li	$t1,100
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int MAXNUM = 100000
li	$t1,100000
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int MINNUM = -100000
li	$t1,-100000
sw	$t1,0($sp)
addi	$sp,$sp,-4

subi	$sp,$sp,416
j	main

find_max_crossing_subarray:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,20
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-40
##1 = left_index + right_index
#~~~right_index
lw	$t2,-4($fp)
#~~~left_index
lw	$t1,-0($fp)
add	$t1,$t1,$t2
#~~~#1
subi	$t3,$fp,40

sw	$t1,0($t3)
##2 = #1 / 2
#~~~2
li	$t2,2
#~~~#1
lw	$t1,-40($fp)
div	$t1,$t1,$t2
#~~~#2
subi	$t3,$fp,44

sw	$t1,0($t3)
#mid = #2
#~~~#2
lw	$t2,-44($fp)
#~~~mid
subi	$t1,$fp,20

sw	$t2,0($t1)
#left_sum = MINNUM
#~~~MINNUM
lw	$t2,-8($gp)
#~~~left_sum
subi	$t1,$fp,8

sw	$t2,0($t1)
#	PRINT "left_sum="
la	$a0,str1
li	$v0,4
syscall

#	PRINT left_sum
#~~~left_sum
lw	$t1,-8($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#sum = 0
#~~~0
li	$t2,0
#~~~sum
subi	$t1,$fp,16

sw	$t2,0($t1)
#i = mid
#~~~mid
lw	$t2,-20($fp)
#~~~i
subi	$t1,$fp,24

sw	$t2,0($t1)
#zhaoyi = 1
#~~~1
li	$t2,1
#~~~zhaoyi
subi	$t1,$gp,424

sw	$t2,0($t1)
LABEL_1:
##3 = array[i]
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-24($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#3
subi	$t1,$fp,48

sw	$t2,0($t1)
##4 = sum + #3
#~~~#3
lw	$t2,-48($fp)
#~~~sum
lw	$t1,-16($fp)
add	$t1,$t1,$t2
#~~~#4
subi	$t3,$fp,52

sw	$t1,0($t3)
#sum = #4
#~~~#4
lw	$t2,-52($fp)
#~~~sum
subi	$t1,$fp,16

sw	$t2,0($t1)
#	sum > left_sum
#~~~sum
lw	$t1,-16($fp)
#~~~left_sum
lw	$t2,-8($fp)
sgt	$t0,$t1,$t2
#	BZ LABEL_2
bne	$t0,1,LABEL_2
#left_sum = sum
#~~~sum
lw	$t2,-16($fp)
#~~~left_sum
subi	$t1,$fp,8

sw	$t2,0($t1)
#O_left = i
#~~~i
lw	$t2,-24($fp)
#~~~O_left
subi	$t1,$gp,412

sw	$t2,0($t1)
LABEL_2:
##5 = i - 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-24($fp)
sub	$t1,$t1,$t2
#~~~#5
subi	$t3,$fp,56

sw	$t1,0($t3)
#i = #5
#~~~#5
lw	$t2,-56($fp)
#~~~i
subi	$t1,$fp,24

sw	$t2,0($t1)
#zhaoyi = zhaoyi + 1
#~~~1
li	$t2,1
#~~~zhaoyi
lw	$t1,-424($gp)
add	$t1,$t1,$t2
#~~~zhaoyi
subi	$t3,$gp,424

sw	$t1,0($t3)
#	i >= left_index
#~~~i
lw	$t1,-24($fp)
#~~~left_index
lw	$t2,-0($fp)
sge	$t0,$t1,$t2
#	BZ LABEL_4
bne	$t0,1,LABEL_4
#	GOTO LABEL_1
jal	LABEL_1
LABEL_4:
#right_sum = MINNUM
#~~~MINNUM
lw	$t2,-8($gp)
#~~~right_sum
subi	$t1,$fp,12

sw	$t2,0($t1)
#sum = 0
#~~~0
li	$t2,0
#~~~sum
subi	$t1,$fp,16

sw	$t2,0($t1)
##6 = mid + 1
#~~~1
li	$t2,1
#~~~mid
lw	$t1,-20($fp)
add	$t1,$t1,$t2
#~~~#6
subi	$t3,$fp,60

sw	$t1,0($t3)
#i = #6
#~~~#6
lw	$t2,-60($fp)
#~~~i
subi	$t1,$fp,24

sw	$t2,0($t1)
#zhaoyi = 1
#~~~1
li	$t2,1
#~~~zhaoyi
subi	$t1,$gp,424

sw	$t2,0($t1)
LABEL_5:
##7 = array[i]
#~~~array[i]
#~~~array
subi	$t1,$gp,12
#~~~i
lw	$t2,-24($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#7
subi	$t1,$fp,64

sw	$t2,0($t1)
##8 = sum + #7
#~~~#7
lw	$t2,-64($fp)
#~~~sum
lw	$t1,-16($fp)
add	$t1,$t1,$t2
#~~~#8
subi	$t3,$fp,68

sw	$t1,0($t3)
#sum = #8
#~~~#8
lw	$t2,-68($fp)
#~~~sum
subi	$t1,$fp,16

sw	$t2,0($t1)
#	sum > right_sum
#~~~sum
lw	$t1,-16($fp)
#~~~right_sum
lw	$t2,-12($fp)
sgt	$t0,$t1,$t2
#	BZ LABEL_6
bne	$t0,1,LABEL_6
#right_sum = sum
#~~~sum
lw	$t2,-16($fp)
#~~~right_sum
subi	$t1,$fp,12

sw	$t2,0($t1)
#O_right = i
#~~~i
lw	$t2,-24($fp)
#~~~O_right
subi	$t1,$gp,416

sw	$t2,0($t1)
LABEL_6:
##9 = i + 1
#~~~1
li	$t2,1
#~~~i
lw	$t1,-24($fp)
add	$t1,$t1,$t2
#~~~#9
subi	$t3,$fp,72

sw	$t1,0($t3)
#i = #9
#~~~#9
lw	$t2,-72($fp)
#~~~i
subi	$t1,$fp,24

sw	$t2,0($t1)
#zhaoyi = zhaoyi + 1
#~~~1
li	$t2,1
#~~~zhaoyi
lw	$t1,-424($gp)
add	$t1,$t1,$t2
#~~~zhaoyi
subi	$t3,$gp,424

sw	$t1,0($t3)
#	i <= right_index
#~~~i
lw	$t1,-24($fp)
#~~~right_index
lw	$t2,-4($fp)
sle	$t0,$t1,$t2
#	BZ LABEL_8
bne	$t0,1,LABEL_8
#	GOTO LABEL_5
jal	LABEL_5
LABEL_8:
##10 = left_sum + right_sum
#~~~right_sum
lw	$t2,-12($fp)
#~~~left_sum
lw	$t1,-8($fp)
add	$t1,$t1,$t2
#~~~#10
subi	$t3,$fp,76

sw	$t1,0($t3)
#O_sum = #10
#~~~#10
lw	$t2,-76($fp)
#~~~O_sum
subi	$t1,$gp,420

sw	$t2,0($t1)
#	 ret 
lw	$sp,-28($fp)
addi	$sp,$sp,8
lw	$ra,-32($fp)
lw	$fp,-36($fp)
jr	$ra
find_maximum_subarray:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,48
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-24
#	left_index == right_index
#~~~left_index
lw	$t1,-0($fp)
#~~~right_index
lw	$t2,-4($fp)
seq	$t0,$t1,$t2
#	BZ LABEL_9
bne	$t0,1,LABEL_9
#O_left = left_index
#~~~left_index
lw	$t2,-0($fp)
#~~~O_left
subi	$t1,$gp,412

sw	$t2,0($t1)
#O_right = right_index
#~~~right_index
lw	$t2,-4($fp)
#~~~O_right
subi	$t1,$gp,416

sw	$t2,0($t1)
##11 = array[left_index]
#~~~array[left_index]
#~~~array
subi	$t1,$gp,12
#~~~left_index
lw	$t2,-0($fp)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#11
subi	$t1,$fp,68

sw	$t2,0($t1)
#	#11 ret 
#~~~#11
lw	$t1,-68($fp)
move	$v1,$t1
lw	$sp,-56($fp)
addi	$sp,$sp,8
lw	$ra,-60($fp)
lw	$fp,-64($fp)
jr	$ra
LABEL_9:
##12 = left_index + right_index
#~~~right_index
lw	$t2,-4($fp)
#~~~left_index
lw	$t1,-0($fp)
add	$t1,$t1,$t2
#~~~#12
subi	$t3,$fp,72

sw	$t1,0($t3)
##13 = #12 / 2
#~~~2
li	$t2,2
#~~~#12
lw	$t1,-72($fp)
div	$t1,$t1,$t2
#~~~#13
subi	$t3,$fp,76

sw	$t1,0($t3)
#mid = #13
#~~~#13
lw	$t2,-76($fp)
#~~~mid
subi	$t1,$fp,8

sw	$t2,0($t1)
#	PRINT "mid="
la	$a0,str2
li	$v0,4
syscall

#	PRINT mid
#~~~mid
lw	$t1,-8($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#	PUSH left_index
#~~~left_index
lw	$t1,-0($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH mid
#~~~mid
lw	$t1,-8($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_maximum_subarray
jal	find_maximum_subarray
##14 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#14
subi	$t1,$fp,80

sw	$t2,0($t1)
#lsum = #14
#~~~#14
lw	$t2,-80($fp)
#~~~lsum
subi	$t1,$fp,40

sw	$t2,0($t1)
#	PRINT "lsum="
la	$a0,str3
li	$v0,4
syscall

#	PRINT lsum
#~~~lsum
lw	$t1,-40($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#ll = O_left
#~~~O_left
lw	$t2,-412($gp)
#~~~ll
subi	$t1,$fp,16

sw	$t2,0($t1)
#lr = O_right
#~~~O_right
lw	$t2,-416($gp)
#~~~lr
subi	$t1,$fp,20

sw	$t2,0($t1)
##15 = mid + 1
#~~~1
li	$t2,1
#~~~mid
lw	$t1,-8($fp)
add	$t1,$t1,$t2
#~~~#15
subi	$t3,$fp,84

sw	$t1,0($t3)
#	PUSH #15
#~~~#15
lw	$t1,-84($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH right_index
#~~~right_index
lw	$t1,-4($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_maximum_subarray
jal	find_maximum_subarray
##16 = RET_int
#~~~RET_int
move	$t2,$v1
#~~~#16
subi	$t1,$fp,88

sw	$t2,0($t1)
#rsum = #16
#~~~#16
lw	$t2,-88($fp)
#~~~rsum
subi	$t1,$fp,44

sw	$t2,0($t1)
#	PRINT "rsum="
la	$a0,str4
li	$v0,4
syscall

#	PRINT rsum
#~~~rsum
lw	$t1,-44($fp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#rl = O_left
#~~~O_left
lw	$t2,-412($gp)
#~~~rl
subi	$t1,$fp,24

sw	$t2,0($t1)
#rr = O_right
#~~~O_right
lw	$t2,-416($gp)
#~~~rr
subi	$t1,$fp,28

sw	$t2,0($t1)
#	PUSH left_index
#~~~left_index
lw	$t1,-0($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH right_index
#~~~right_index
lw	$t1,-4($fp)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call find_max_crossing_subarray
jal	find_max_crossing_subarray
#	PRINT "O_sum="
la	$a0,str5
li	$v0,4
syscall

#	PRINT O_sum
#~~~O_sum
lw	$t1,-420($gp)
move	$a0,$t1
li	$v0,1
syscall

#	PRINTLN 
li	$a0,'\n'
li	$v0,11
syscall
#crossingsum = O_sum
#~~~O_sum
lw	$t2,-420($gp)
#~~~crossingsum
subi	$t1,$fp,48

sw	$t2,0($t1)
#crossingl = O_left
#~~~O_left
lw	$t2,-412($gp)
#~~~crossingl
subi	$t1,$fp,32

sw	$t2,0($t1)
#crossingr = O_right
#~~~O_right
lw	$t2,-416($gp)
#~~~crossingr
subi	$t1,$fp,36

sw	$t2,0($t1)
#tag = 'l'
#~~~'l'
li	$t2,108
#~~~tag
subi	$t1,$fp,52

sw	$t2,0($t1)
#sum = lsum
#~~~lsum
lw	$t2,-40($fp)
#~~~sum
subi	$t1,$fp,12

sw	$t2,0($t1)
#	rsum > sum
#~~~rsum
lw	$t1,-44($fp)
#~~~sum
lw	$t2,-12($fp)
sgt	$t0,$t1,$t2
#	BZ LABEL_11
bne	$t0,1,LABEL_11
#sum = rsum
#~~~rsum
lw	$t2,-44($fp)
#~~~sum
subi	$t1,$fp,12

sw	$t2,0($t1)
#tag = 'r'
#~~~'r'
li	$t2,114
#~~~tag
subi	$t1,$fp,52

sw	$t2,0($t1)
LABEL_11:
#	crossingsum > sum
#~~~crossingsum
lw	$t1,-48($fp)
#~~~sum
lw	$t2,-12($fp)
sgt	$t0,$t1,$t2
#	BZ LABEL_13
bne	$t0,1,LABEL_13
#sum = crossingsum
#~~~crossingsum
lw	$t2,-48($fp)
#~~~sum
subi	$t1,$fp,12

sw	$t2,0($t1)
#tag = 'm'
#~~~'m'
li	$t2,109
#~~~tag
subi	$t1,$fp,52

sw	$t2,0($t1)
LABEL_13:
#	SWITCH tag
#	tag == 'l'
#~~~tag
lw	$t1,-52($fp)
#~~~'l'
li	$t2,108
seq	$t0,$t1,$t2
#	BZ LABEL_16
bne	$t0,1,LABEL_16
#O_left = ll
#~~~ll
lw	$t2,-16($fp)
#~~~O_left
subi	$t1,$gp,412

sw	$t2,0($t1)
#O_right = lr
#~~~lr
lw	$t2,-20($fp)
#~~~O_right
subi	$t1,$gp,416

