.data

str2:	.asciiz ""

str3:	.asciiz "************************"

str25:	.asciiz "C(n,m) is Odd or Even:"

str29:	.asciiz "C:"

str26:	.asciiz "END WORK"

str19:	.asciiz "END test_for_1_loop"

str23:	.asciiz "END test_for_2_loop"

str10:	.asciiz "END test_switch"

str9:	.asciiz "FAIL_switch1"

str31:	.asciiz "Fail test_call"

str5:	.asciiz "Int="

str28:	.asciiz "M:"

str27:	.asciiz "N:"

str1:	.asciiz "Please enter n,m,k,ch:"

str14:	.asciiz "START test_for_1_loop"

str20:	.asciiz "START test_for_2_loop"

str4:	.asciiz "START test_switch"

str24:	.asciiz "START work"

str30:	.asciiz "Success test_call="

str16:	.asciiz "ch = "

str6:	.asciiz "fail_switch1"

str15:	.asciiz "k = "

str11:	.asciiz "mx = "

str7:	.asciiz "success_switch1"

str8:	.asciiz "success_switch2"

str18:	.asciiz "test_for_1_loop fail!"

str17:	.asciiz "test_for_1_loop success!"

str22:	.asciiz "test_for_2_loop fail!"

str21:	.asciiz "test_for_2_loop success!"

str13:	.asciiz "test_max fail!"

str12:	.asciiz "test_max success!"

.text

move	$gp, $sp
#	const int N = 100
li	$t1,100
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int M = -10000
li	$t1,-10000
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int K = 0
li	$t1,0
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch1 = 43
li	$t1,43
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch2 = 45
li	$t1,45
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch3 = 42
li	$t1,42
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch4 = 47
li	$t1,47
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch5 = 95
li	$t1,95
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch6 = 97
li	$t1,97
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch7 = 48
li	$t1,48
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch8 = 75
li	$t1,75
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const char ch9 = 57
li	$t1,57
sw	$t1,0($sp)
addi	$sp,$sp,-4

subi	$sp,$sp,80040
j	main

mymax:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
#	const int ppp = 1
li	$t1,1
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	const int qqq = 9999
li	$t1,9999
sw	$t1,0($sp)
addi	$sp,$sp,-4

subi	$sp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-0
#ans = x
#~~~x
lw	$t2,-0($fp)
#~~~ans
subi	$t1,$fp,16

sw	$t2,0($t1)
#	y > x
#~~~y
lw	$t1,-4($fp)
#~~~x
lw	$t2,-0($fp)
sgt	$t0,$t1,$t2
#	BZ LABEL_1
bne	$t0,1,LABEL_1
#ans = y
#~~~y
lw	$t2,-4($fp)
#~~~ans
subi	$t1,$fp,16

sw	$t2,0($t1)
#	GOTO LABEL_2
jal	LABEL_2
LABEL_1:
LABEL_2:
#	ans ret 
#~~~ans
lw	$t1,-16($fp)
move	$v1,$t1
lw	$sp,-20($fp)
addi	$sp,$sp,8
lw	$ra,-24($fp)
