.data
str2:	.asciiz ""
str3:	.asciiz "************************"
str25:	.asciiz "C(n,m) is Odd or Even:"
str29:	.asciiz "C:"
str26:	.asciiz "END WORK"
str19:	.asciiz "END test_for_1_loop"
str23:	.asciiz "END test_for_2_loop"
str10:	.asciiz "END test_switch"
str9:	.asciiz "FAIL_switch1"
str31:	.asciiz "Fail test_call"
str5:	.asciiz "Int="
str28:	.asciiz "M:"
str27:	.asciiz "N:"
str1:	.asciiz "Please enter n,m,k,ch:"
str14:	.asciiz "START test_for_1_loop"
str20:	.asciiz "START test_for_2_loop"
str4:	.asciiz "START test_switch"
str24:	.asciiz "START work"
str30:	.asciiz "Success test_call="
str16:	.asciiz "ch = "
str6:	.asciiz "fail_switch1"
str15:	.asciiz "k = "
str11:	.asciiz "mx = "
str7:	.asciiz "success_switch1"
str8:	.asciiz "success_switch2"
str18:	.asciiz "test_for_1_loop fail!"
str17:	.asciiz "test_for_1_loop success!"
str22:	.asciiz "test_for_2_loop fail!"
str21:	.asciiz "test_for_2_loop success!"
str13:	.asciiz "test_max fail!"
str12:	.asciiz "test_max success!"
.text
move	$gp, $sp
subi	$sp,$sp,80040
j	main
mymax:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,4
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
lw	$t0,-0($fp)
move	$s7,$t0
lw	$t0,-4($fp)
lw	$t1,-0($fp)
ble	$t0,$t1,LABEL_1
lw	$t0,-4($fp)
move	$s7,$t0
j	LABEL_2
LABEL_1:
LABEL_2:
move	$v1,$s7
lw	$sp,-12($fp)
addi	$sp,$sp,8
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
factorial:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
subi	$sp,$sp,4
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
lw	$t0,-0($fp)
bge	$t0,0,LABEL_3
li	$v1,-1
lw	$sp,-8($fp)
addi	$sp,$sp,4
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
LABEL_3:
lw	$t0,-0($fp)
bne	$t0,0,LABEL_6
li	$s7,1
j	LABEL_8
LABEL_6:
lw	$t0,-0($fp)
bne	$t0,1,LABEL_7
li	$s7,1
j	LABEL_8
LABEL_7:
lw	$t0,-0($fp)
sub	$s7,$t0,1
sw	$s7,0($sp)
addi	$sp,$sp,-4
jal	factorial
move	$s7,$v1
lw	$t0,-0($fp)
mul	$s7,$t0,$s7
LABEL_8:
move	$v1,$s7
lw	$sp,-8($fp)
addi	$sp,$sp,4
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
C:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,12
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-36
lw	$t0,-0($fp)
lw	$t1,-4($fp)
bgt	$t0,$t1,LABEL_9
LABEL_9:
lw	$t0,-0($fp)
lw	$t1,-4($fp)
ble	$t0,$t1,LABEL_11
li	$v1,-1
lw	$sp,-20($fp)
addi	$sp,$sp,8
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
LABEL_11:
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
jal	factorial
move	$s1,$v1
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
sw	$s1,-32($fp)
jal	factorial
lw	$s1,-32($fp)
move	$s0,$v1
div	$s1,$s1,$s0
lw	$t0,-4($fp)
lw	$t1,-0($fp)
sub	$s0,$t0,$t1
sw	$s0,0($sp)
addi	$sp,$sp,-4
sw	$s1,-40($fp)
jal	factorial
lw	$s1,-40($fp)
move	$s0,$v1
div	$s7,$s1,$s0
move	$v1,$s7
lw	$sp,-20($fp)
addi	$sp,$sp,8
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
init:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
