.data

str2:	.asciiz ""

str3:	.asciiz "************************"

str25:	.asciiz "C(n,m) is Odd or Even:"

str29:	.asciiz "C:"

str26:	.asciiz "END WORK"

str19:	.asciiz "END test_for_1_loop"

str23:	.asciiz "END test_for_2_loop"

str10:	.asciiz "END test_switch"

str9:	.asciiz "FAIL_switch1"

str31:	.asciiz "Fail test_call"

str5:	.asciiz "Int="

str28:	.asciiz "M:"

str27:	.asciiz "N:"

str1:	.asciiz "Please enter n,m,k,ch:"

str14:	.asciiz "START test_for_1_loop"

str20:	.asciiz "START test_for_2_loop"

str4:	.asciiz "START test_switch"

str24:	.asciiz "START work"

str30:	.asciiz "Success test_call="

str16:	.asciiz "ch = "

str6:	.asciiz "fail_switch1"

str15:	.asciiz "k = "

str11:	.asciiz "mx = "

str7:	.asciiz "success_switch1"

str8:	.asciiz "success_switch2"

str18:	.asciiz "test_for_1_loop fail!"

str17:	.asciiz "test_for_1_loop success!"

str22:	.asciiz "test_for_2_loop fail!"

str21:	.asciiz "test_for_2_loop success!"

str13:	.asciiz "test_max fail!"

str12:	.asciiz "test_max success!"

.text

move	$gp, $sp
subi	$sp,$sp,80040
j	main

mymax:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#ans = x
lw	$t0,-0($fp)
move	$s7,$t0
#	y > x
#	BZ LABEL_1
lw	$t0,-4($fp)
lw	$t1,-0($fp)
ble	$t0,$t1,LABEL_1
#ans = y
lw	$t0,-4($fp)
move	$s7,$t0
#	GOTO LABEL_2
j	LABEL_2
LABEL_1:
LABEL_2:
#	ans ret 
move	$v1,$s7
lw	$sp,-12($fp)
addi	$sp,$sp,8
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
factorial:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
subi	$sp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
#	n < 0
#	BZ LABEL_3
lw	$t0,-0($fp)
bge	$t0,0,LABEL_3
#	-1 ret 
li	$v1,-1
lw	$sp,-8($fp)
addi	$sp,$sp,4
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
LABEL_3:
#	SWITCH n
#	n == 0
#	BZ LABEL_6
lw	$t0,-0($fp)
bne	$t0,0,LABEL_6
#res = 1
li	$s7,1
#	GOTO LABEL_8
j	LABEL_8
LABEL_6:
#	n == 1
#	BZ LABEL_7
lw	$t0,-0($fp)
bne	$t0,1,LABEL_7
#res = 1
li	$s7,1
#	GOTO LABEL_8
j	LABEL_8
LABEL_7:
##2 = n - 1
lw	$t0,-0($fp)
sub	$s7,$t0,1
#	PUSH #2
sw	$s7,0($sp)
addi	$sp,$sp,-4
#	call factorial
jal	factorial
##3 = RET_int
move	$s7,$v1
#res = n * #3
lw	$t0,-0($fp)
mul	$s7,$t0,$s7
LABEL_8:
#	res ret 
move	$v1,$s7
lw	$sp,-8($fp)
addi	$sp,$sp,4
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
C:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-36
#	m <= n
